argoproj/argocd:v1.8.4 argoproj_argocd_v1.8.4.tar.gz
quay.io/k8scsi/csi-node-driver-registrar:v1.3.0 quay.io_k8scsi_csi-node-driver-registrar_v1.3.0.tar.gz
quay.io/k8scsi/csi-provisioner:v1.6.0 quay.io_k8scsi_csi-provisioner_v1.6.0.tar.gz
quay.io/k8scsi/csi-resizer:v0.5.0 quay.io_k8scsi_csi-resizer_v0.5.0.tar.gz
quay.io/k8scsi/csi-snapshotter:v3.0.2 quay.io_k8scsi_csi-snapshotter_v3.0.2.tar.gz
quay.io/k8scsi/livenessprobe:v2.0.0 quay.io_k8scsi_livenessprobe_v2.0.0.tar.gz
quay.io/k8scsi/livenessprobe:v2.2.0 quay.io_k8scsi_livenessprobe_v2.2.0.tar.gz
quay.io/k8scsi/snapshot-controller:v3.0.2 quay.io_k8scsi_snapshot-controller_v3.0.2.tar.gz
quay.io/kiali/kiali-operator:v1.29.0 quay.io_kiali_kiali-operator_v1.29.0.tar.gz
quay.io/kiali/kiali:v1.4.0 quay.io_kiali_kiali_v1.4.0.tar.gz
quay.io/kubernetes_incubator/node-feature-discovery:v0.6.0 quay.io_kubernetes_incubator_node-feature-discovery-v0.6.0.tar.gz
quay.io/maprtech/csi-kdfplugin:1.2.1.2 quay.io_maprtech_csi-kdfplugin_1.2.1.2.tar.gz
quay.io/maprtech/csi-kdfprovisioner:1.2.1 quay.io_maprtech_csi-kdfprovisioner_1.2.1.tar.gz
quay.io/maprtech/csi-nfsplugin:1.0.1.2 quay.io_maprtech_csi-nfsplugin_1.0.1.2.tar.gz
rancher/local-path-provisioner:v0.0.13 rancher_local-path-provisioner_v0.0.13.tar.gz
redis:5.0.10-alpine redis_5.0.10-alpine.tar.gz
seldonio/alibiexplainer:1.4.0 seldonio_alibiexplainer_1.4.0.tar.gz
seldonio/mlflowserver_grpc:1.4.0 seldonio_mlflowserver_grpc_1.4.0.tar.gz
seldonio/mlflowserver_rest:1.4.0 seldonio_mlflowserver_rest_1.4.0.tar.gz
seldonio/mlserver:0.1.0 seldonio_mlserver_0.1.0.tar.gz
seldonio/sklearnserver_grpc:1.4.0 seldonio_sklearnserver_grpc_1.4.0.tar.gz
seldonio/sklearnserver_rest:1.4.0 seldonio_sklearnserver_rest_1.4.0.tar.gz
seldonio/tfserving-proxy_grpc:1.4.0 seldonio_tfserving-proxy_grpc_1.4.0.tar.gz
seldonio/tfserving-proxy_rest:1.4.0 seldonio_tfserving-proxy_rest_1.4.0.tar.gz
seldonio/xgboostserver_grpc:1.4.0 seldonio_xgboostserver_grpc_1.4.0.tar.gz
seldonio/xgboostserver_rest:1.4.0 seldonio_xgboostserver_rest_1.4.0.tar.gz
tensorflow/serving:1.14.0-gpu tensorflow_serving_1.14.0-gpu.tar.gz
tensorflow/serving:2.1.0 tensorflow_serving_2.1.0.tar.gz
tensorflow/tensorflow:latest-gpu-py3-jupyter tensorflow_tensorflow_latest-gpu-py3-jupyter.tar.gz
